"Name","Host_name","Area","Price/night($)"
"C Private Room By The Ferry","Lissette","Staten Island","37"
"Smallest House In The Village","Olivia","Manhattan","175"
"Beautiful modern studio apartment in heart of NYC","Daniel","Manhattan","205"
"Beautiful Landmarked Duplex","Maya","Brooklyn","285"
"BROOKLYN > Guest Room w/ Queen Bed in Williamsburg","Scott","Brooklyn","59"
"D Private Che@p Room 2 Explore NYC","Lissette","Staten Island","36"
"Safe cute near subway& Manhattan NY NY retro style","Dennis & Naoko","Queens","99"
"Large and Cozy Private Bedroom","AntonÃ­n","Brooklyn","39"
"Small tidy bedroom in duplex","Emily","Brooklyn","60"
"LL3","Carol Gloria","Bronx","90"
"DOMINIQUE'S NY mini efficiency* wifi*metro*quiet","Vie","Bronx","105"
"Private, Large & Sunny Top Floor Apt  w/W&D","RenÃ©e","Brooklyn","135"
"Cottage in the Village","Olivia","Manhattan","390"
"BEDROOM1 FOR RENT 10min from Manhan","Helene","Brooklyn","70"
"HOSTING YOUR  SUNNY, SPACIOUS NYC ROOM","Paula","Manhattan","75"
"Williamsburg near soho. / loftbed","Kristian & Di","Brooklyn","60"
"Prime East Village 1 Bedroom","David","Manhattan","200"
"BROOKLYN  STUDIO APARTMENT","Niya","Brooklyn","100"
"BEDROOM2 FOR RENT  10min from Manh","Helene","Brooklyn","70"
"cozy bedroom in lovely garden apt","Debbie","Brooklyn","110"
"Crown Heights Garden Apt.","Anthony","Brooklyn","60"
"Amazing  Sunny & Breezy Home In the Heart of  NYC","Tilly","Manhattan","90"
"ENJOY Downtown NYC!!","Edward","Manhattan","68"
"Charming UWS Treehouse Apt","Claire","Manhattan","115"
"Share a HOME - $75 for 1 bdrm/++ for 2 - Brooklyn","Juhli","Brooklyn","75"
"Room in S3rd/Bedford, Williamsburg","Marlon","Brooklyn","60"
"CHARMING EAST VILLAGE 2 (or 1) BR","Mary D","Manhattan","129"
"Farmhouse Apartment in Williamsburg","Valerie","Brooklyn","130"
"Bright+Spacious Williamsburg Abode!","Larissa","Brooklyn","95"
"Suite Sugar Hill, Harlem, Private Rm in Hosted Apt","Eric","Manhattan","75"
"Beautiful 1 Bedroom Apt Park Slope","Jessica","Brooklyn","175"
"CHARMING CARROLL GARDENS APT.","Melissa","Brooklyn","190"
"Private Bedroom Brownstone Brooklyn","Alex","Brooklyn","49"
"East Village Loft with Piano & Patio","Samir","Manhattan","212"
"Lower East Side Magic Room","Tony","Manhattan","95"
"**Fantastic Williamsburg Apt**","Luis Fernando","Brooklyn","140"
"West Harlem Home Base - Eco-Apt.","Henning","Manhattan","135"
"Charming Garden Apt in Park Slope","Stefano","Brooklyn","150"
"Lovely, Modern, Garden Apartment","Jana","Brooklyn","190"
"Central Park 1BR sunny condo","Per","Manhattan","124"
"Cozy Garden Apartment  in Williamsburg","Adrienne","Brooklyn","135"
"SoHa comfort-by NW Central Park!","Elise","Manhattan","122"
"Cozy room in Upper West Side","Deda","Manhattan","109"
"Cozy Private Room in Apartment","Share","Manhattan","85"
"The Cozy Brownstone Inn (discount)!","Naimah","Brooklyn","145"
"Prewar Penthouse w Private Terrace","Violetta","Manhattan","195"
"Designer 2.5 BR Loft in Carroll Gardens by Subway","Jenna","Brooklyn","250"
"Bright Beautiful Brooklyn","Jason","Brooklyn","125"
"Unique spacious loft on the Bowery","Alicia","Manhattan","575"
"Nice renovated apt, prime location!","Silvia","Manhattan","150"
"Brooklyn Writer's Nook","Joab","Brooklyn","70"
"Private Bedroom in Large NYC Apartment","Mary And Geoff","Manhattan","90"
"Large, Sunny Room East Village NYC","Eyal","Manhattan","65"
"Great Large 3 BR/2 Bath Duplex with Private Patio!","Bruce","Manhattan","500"
"All That Jazz. Uptown style on Sugar Hill.","Kurt","Manhattan","250"
"Bright and lovely 1 bdrm apt in LES","Jennifer","Manhattan","125"
"Beautiful One Bed West Village - 4 Month Special","Ruperto","Manhattan","200"
"Gigantic Private Brooklyn Loft!","Ben","Brooklyn","229"
"Condo Apartment with laundry in unit","Thai","Bronx","90"
"1BR: See Central Park from Terrace!","Hudson","Manhattan","110"
"Private room in cozy Greenpoint","Vanessa","Brooklyn","59"
"Food & Music Dream Apartment in Williamsburg","Daniel","Brooklyn","195"
"French Garden cottage off Bedford","Patty","Brooklyn","169"
"Alcove Studio w/ outdoor Patio Deck","Amir","Manhattan","113"
"Luxury 3 bed/ 2 bath apt in Harlem w/ terrace","G & S","Manhattan","250"
"One Bedroom Mini studio - Free WIFI","Nazleen","Queens","115"
"Sunlit and Cozy Williamsburg/Greenpoint, Brooklyn","Allison","Brooklyn","55"
"BROOKLYN > Guest Room w/ King Bed in Williamsburg","Scott","Brooklyn","69"
"Bright Cozy Chinatown Studio Apt.","Patricia","Manhattan","150"
"Eveland the Place to Stay & Enjoy a 5-â­ï¸ 2bdrm","Evelyn","Brooklyn","169"
"Superior @ Box House","The Box House Hotel","Brooklyn","179"
"Hells Kitchen Garden of Eden","Moss Owen","Manhattan","150"
"Historic House Boerum Hill, BK, NYC","Nancy","Brooklyn","135"
"Lovely 3 bedroom in Italianate Brownstone w/garden","Bliss","Brooklyn","350"
"Williamsburg HUGE, PRIVATE BATH - Next to Train!","Pam","Brooklyn","120"
"Cozy room in East Village with AC","Jennifer","Manhattan","71"
"Duplex w/ Terrace @ Box House Hotel","The Box House Hotel","Brooklyn","349"
"Loft w/ Terrace @ Box House Hotel","The Box House Hotel","Brooklyn","349"
"Spacious 3 Bedroom Duplex in Park Slope","Ellis","Brooklyn","165"
"Loft w/ Terrace @ Box House Hotel","The Box House Hotel","Brooklyn","249"
"Columbia Castle in Brooklyn Heights","Christopher","Brooklyn","100"
"Columbia Castle 2 BR","Christopher","Brooklyn","200"
"Charming Artist's Flat, East Village","Sarah","Manhattan","169"
"BEAUTIFUL 2 BEDROOM APARTMENT","Ruthven","Brooklyn","185"
"Brooklyn Cove Studio Apt w/ Garden!!","Julian","Brooklyn","65"
"Ft. Greene garden gem, large and convenient","Leslie","Brooklyn","130"
"Williamsburg penthouse with private roof cabana","Sophie","Brooklyn","199"
"East Village Designer's 1-BR APT","Yvette","Manhattan","225"
"Superior @ Box House","The Box House Hotel","Brooklyn","179"
"So Much Room in Brooklyn","Famous","Brooklyn","150"
"Large Studio--Heart of East Village","Kyle","Manhattan","139"
"Huge.Bright.Clean.Safe. Private Room","Ange","Manhattan","95"
"Garden 1BR/1BA Brownstone Apt - 2 blocks to subway","Alex","Brooklyn","79"
"MODERN SPACIOUS 2 BR APT DOWNTOWN MANHATTAN","T","Manhattan","150"
"The Brooklyn Waverly","Sahr","Brooklyn","650"
"WONDERFUL, COMFORTABLE STUDIO","Marylyn","Brooklyn","90"
"MAISON DES SIRENES 2","Nathalie","Brooklyn","120"
"Modern, Safe, Clean, Bright Room in Astoria for 2","Savannah","Queens","80"
"LARGE 1BR (CONV 2BR) CROWN HEIGHTS","Sadatu","Brooklyn","100"
"The Vernon On Greene","Jason","Brooklyn","175"
"Beautiful, Brightâ€™s, Warm & Spacious 1.5BR Apt","Keishera","Brooklyn","120"
"Lovely 1BR in Tree-lined WBurg","Tessa","Brooklyn","140"
"Spacious Loft in Clinton Hill","Eduardo","Brooklyn","200"
"The Brooklyn Waverly, One Bedroom","Sahr","Brooklyn","165"
"LOVELY APARTMENT IN THE HEART OF NY","Shon","Manhattan","125"
"Groovy NYC Chelsea Pad","Peter Michael","Manhattan","130"
"Comfortable Cozy Space in El Barrio","Liz And Melissa","Manhattan","65"
"Sunny Bklyn Jewel  Fort Greene JULY  - AUG 2019","Wanda","Brooklyn","123"
"MANHATTAN Neat, Nice, Bright ROOM","Giorgio","Manhattan","67"
"Bienvenue","","Queens","50"
"Large Brand New Park Slope 1BR","Mi","Brooklyn","130"
"Colorful Artistic Williamsburg Apt","Lee And Tara","Brooklyn","100"
"UWS Brownstone Near Central Park","Chas","Manhattan","212"
"Artsy TopFloor Apt in PRIME BEDFORD Williamsburg","Ade","Brooklyn","190"
"2 BR w/ Terrace @ Box House Hotel","The Box House Hotel","Brooklyn","599"
"BOHEMIAN EAST VILLAGE 2 BED HAVEN","Jason","Manhattan","249"
"Oceanfront Apartment in Rockaway","Michelle","Queens","70"
"Private 1-Bedroom Apt in Townhouse","Alex","Brooklyn","100"
"Bright Room With A Great River View","Alicia","Manhattan","60"
"Tree lined block modern apartment","Olivia","Brooklyn","135"
"Sweet Historic Greenpoint Duplex","Maya","Brooklyn","175"
"Riverside Charm with Fire Place","Kai","Manhattan","120"
"Very Central, Nomad/Chelsea Loft Studio","Driss","Manhattan","169"
"Sunny 3BR Apt Ideal for Family  ","Marine","Brooklyn","165"
"Cozy Private Room in West Harlem!","Kelli","Manhattan","90"
"UES Quiet & Spacious 1 bdrm for 4","Olivia","Manhattan","225"
"ALL ABOUT A VERY COMFORTABLE ROOM..","Carol","Brooklyn","95"
"Brooklyn- Crown Heights Garden Apt.","Anthony","Brooklyn","55"
"Cozy room in Time Square!","Natalia","Manhattan","85"
"Large Park Slope Townhouse Duplex","Susi","Brooklyn","199"
"Lower East Side 2 Bedroom Apt","Tony","Manhattan","211"
"Manhattan Studio, Perfect Location","Andrey","Manhattan","145"
"Sun-Drenched Hamilton Hts Jewel   ","Jane","Manhattan","65"
"Your Stunning Vacation Apartment!","Will","Manhattan","99"
"1 BDRM Apt-Weekend Sublease","Lilly","Queens","110"
"ROOM WITH A  KITCHENETTE","Marylyn","Brooklyn","80"
"Conveniently Located, Sunny Brooklyn Heights!","LuLu","Brooklyn","150"
"Style in Stuyvesant Heights","Roberta","Brooklyn","110"
"Heart of Meatpacking & Chelsea","Paul","Manhattan","290"
"Spacious East Village apt near it all","Bobby","Manhattan","87"
"Williamsburg apartment right by the subway","Itamar","Brooklyn","190"
"Spacious Brooklyn Loft - 2 Bedroom","Vikram","Brooklyn","200"
"Park Slope Apt:, Spacious 2 bedroom","Elizabeth","Brooklyn","165"
"NYC Studio for Rent in Townhouse","Christopher","Manhattan","110"
"âš¡Quiet Gem w/roof deck on NY's Hottest Streetâš¡","Justin","Manhattan","395"
"Authentic New York City Living ","Rodney","Brooklyn","99"
"SUPER BIG AND COZY PRIVATE BEDROOM","AntonÃ­n","Brooklyn","39"
"â˜†Massive DUPLEXâ˜† 2BR & 2BTH East Village 9+ Guests","Seith","Manhattan","189"
"Gorgeous Upper West Side Apartment","Eric","Manhattan","85"
"Luxe, Spacious 2BR 2BA Nr Trains","Katharine","Brooklyn","260"
"City Room - Street View Apt","Wayne","Manhattan","122"
"Cozy and Bright One Bedroom in BK","Lauren","Brooklyn","165"
"Forest Hills Apt minutes to midtown Manhattan","Jean","Queens","97"
"Spacious West Village 1 b/room King","Catherine","Manhattan","170"
"Perfect Williamsburg Summer Haven","Holly","Brooklyn","125"
"Midtown cozy convenient","Tracy","Manhattan","130"
"Prime Williamsburg Apartment","Giovanni","Brooklyn","225"
"Private, spacious room in Brooklyn","Karen","Brooklyn","50"
"Garden apartment close to Manhattan","Christopher","Brooklyn","170"
"The Ground Studio - West Side","Jeff","Manhattan","132"
"Stunning arty 3200sf 3FLR+3BR townhome w/terrace","Irena","Brooklyn","250"
"Sunny and Spacious Designer's Home","Michael","Brooklyn","141"
"Spacious,Sunny, private one bedroom","Jessica","Brooklyn","64"
"Truly Amazing Oasis In The City","Daniel","Brooklyn","249"
"Holiday Time in NY - Oh My!!","Ivy","Brooklyn","79"
"East Village, King-Sized, Charmer","Dave","Manhattan","185"
"Affordable Furnished Apartment","Mark","Brooklyn","120"
"Architect's Brownstone","Orna","Brooklyn","495"
"LUXURY SOHO 2 Bedroom Apt ","Allison","Manhattan","375"
"Charming Nolita Apartment!!","Vanessa","Manhattan","175"
"EAST VILLAGE STUDIO, sunny & quiet","Josh","Manhattan","150"
"LUXURY OF THE HORIZON","Rinaldo","Manhattan","259"
"1 Bdrm in 4 Bdrm dupelx/roof deck","Jonathan","Manhattan","96"
"The Heart of Prime Williamsburg","Oliver","Brooklyn","145"
"Parisian apartment in Chelsea","Kristin","Manhattan","200"
"Cozy 2 Bedroom with Private Garden","Carolyn","Manhattan","95"
"Three-bedroom house in a quiet neighborhood","Meighan","Brooklyn","250"
"Beautiful Duplex w/Private Garden","Julie","Manhattan","295"
"NYC - Sunny Greenwich Village 1br","John","Manhattan","175"
"Garage Designer Loft","Mihalis","Brooklyn","451"
"Best City Area Columbia U Upper West Side C Park","B.","Manhattan","165"
"Your own apartment off Park Avenue","Nancy","Manhattan","250"
"Artsy 1 bedroom Apt. 20 min to 42nd Grand Central!","Dee, Dre & Mama Shelley","Bronx","77"
"Lower East Side 2 Bed Apt.","Peter","Manhattan","250"
"Astoria-Private Home NYC-","Gladys & Bob","Queens","129"
"BIG, COMFY , PRIV. ROOM, BIG APT, YARD, GREAT LOC.","M","Brooklyn","98"
"Park Slope Apartment","Wendy","Brooklyn","150"
"CHARMING PRIVATE BEDROOM EAST VILLAGE","Ewelina","Manhattan","95"
"City Room - Semi Private Bedroom","Wayne","Manhattan","55"
"Cozy apartment in a brownstone","William","Manhattan","300"
"Female Only Clean15min to Manhattan","Lucy","Queens","42"
"Greenpoint Spacious Loft","Pat","Brooklyn","125"
"Private E. Village Townhouse Stay","Donna","Manhattan","175"
"Harlem/Hamilton Heights Cozy Room","Kimberly","Manhattan","75"
"Incredible Prime Williamsburg Loft!","Meredith","Brooklyn","255"
"Large  Loft Style  Studio  Space","Tokunbo","Brooklyn","72"
"Hancock Town House!-Stuyvesant Mews","Fred","Brooklyn","165"
"Entire Apt in Heart of Williamsburg","Laura","Brooklyn","165"
"Clinton Hill + Free Coffee = #smile","Pepe","Brooklyn","75"
"Nice, cozy, neat apt Greenpoint,BK","Lennny & Megan","Brooklyn","130"
"PRIVATE and SUNNY Williamsburg Apt!","Amia","Brooklyn","139"
"Purple Room for 2/3 in brownstone $1450 per month","JT And Tiziana","Brooklyn","88"
"Red Room for two in Brownstone for $1355/mo","JT And Tiziana","Brooklyn","80"
"Chelsea living, 2BR best location","Kaye","Manhattan","150"
"LOCATION LOCATION LOCATION UWS 60's","Ligia","Manhattan","200"
"In the heart of East Village","James","Manhattan","200"
"Sunny 15min to Manhattan LADY only","Lucy","Queens","42"
"Surfer room 15mins to downtown NYC!","Alain","Brooklyn","90"
"Manhattan Penthouse-Max.12 guests","Robert ""Bob""","Manhattan","295"
"Prime Williamsburg 3 BR with Deck","Andres","Brooklyn","450"
"Beautiful Brooklyn Oasis ","Placid","Brooklyn","130"
"Blue Room in Awesome Artist's Apartment!","Jsun","Brooklyn","89"
"Cool & Spacious Harlem Artist Flat","Jorin","Manhattan","198"
"â˜† STUDIO East Village â˜† Own bath! â˜† Sleeps 4 â˜†","Seith","Manhattan","99"
"Greenpoint Loft / Le Chez Andrea","Andrea","Brooklyn","46"
"*SoHo: Clean, Safe, Private, Peaceful Bedroom (A)*","Jade","Manhattan","140"
"Amazing Brownstone in Best Brooklyn","Smadar","Brooklyn","500"
"Couldn't Be Closer To Columbia Uni2","Rahul","Manhattan","75"
"Lady only Curtain-divided room","Lucy","Queens","33"
"Nice Manhattan Apt Near Central Park and Subway","Giancarlo","Manhattan","250"
"LG Private Room/Family Friendly","Wanda","Brooklyn","60"
"Spacious Quiet rm - 20mins to Midtown","Yvette","Manhattan","75"
"3 BR, Beautiful Brooklyn Duplex","Jilly","Brooklyn","350"
"Spacious modern studio apartment in Manhattan","Daniel","Manhattan","205"
"Gorgeous Duplex + Garden","Adam","Brooklyn","219"
"CBG# 4Tiny room w/ huge window/AC","Lisel","Brooklyn","60"
"Charming upper west side apartment","Barbara","Manhattan","185"
"Light-filled East Village Delight","Chris","Manhattan","190"
"Sunny, quiet, legal homelike suite-Pk Slope South","Sara","Brooklyn","105"
"Spacious Duplex in Brownstone!","Benton","Manhattan","250"
"Lovely Vintage Havenâ€”Heart of UWS","Linda & Chris","Manhattan","175"
"Modern Space in Charming Pre-war","Alec","Manhattan","65"
"Warehouse Loft with Garden view","Julia","Brooklyn","75"
" Affordable & Cozy ","Vanessa","Bronx","37"
"Creative Vintage Loft in S. Williamsburg","Ali & SweetPea","Brooklyn","85"
"Very close to Downtown Awesome Private Apartment","Jeffrey","Brooklyn","106"
"The Happy home!","Lena","Manhattan","79"
"Fort Greene, Brooklyn: Front Bedroom","Doug","Brooklyn","85"
"Gorgeous 1 bdrm in huge duplex!","Benton","Manhattan","170"
"Sunny, cozy room in Lower East Side","Cheryl","Manhattan","115"
"Large Quiet Bedroom Near Columbia U","Jorin","Manhattan","89"
"Cozy Pre-War Harlem Apartment","Lewis","Manhattan","49"
"spacious studio","Jane","Brooklyn","91"
"Elegant 2-BR duplex, Union Square","Donna","Manhattan","400"
"Cozy private family home in Bushwick","Kris","Brooklyn","150"
"Luxury 2Bed/2.5Bath Central Park View","Henry","Manhattan","2000"
"Cosy Sunny 1brm in Prospect Heights","Jennifer","Brooklyn","97"
"East Village bedroom w rooftop","Cj","Manhattan","100"
